[2025-02-19 02:24:39,645] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 11008])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 11008]) output shape torch.Size([2, 157, 128])
matrix input shape torch.Size([2, 157, 128]) output shape torch.Size([2, 157, 4096])
matrix input shape torch.Size([2, 157, 4096]) output shape torch.Size([2, 157, 32000])
!!!!!!!!!!!
forward_flops_count 7547090944.0 backward_flops_count 15070588928.0
!!!!!!!!!!!
blockwise_backward_flops 32
[0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999, 0.004567295999999999]
cumulative_backward_flops
[0.004567295999999999, 0.009134591999999999, 0.013701887999999999, 0.018269183999999997, 0.022836479999999996, 0.027403775999999994, 0.031971071999999996, 0.036538367999999995, 0.04110566399999999, 0.04567295999999999, 0.05024025599999999, 0.05480755199999999, 0.05937484799999999, 0.06394214399999999, 0.06850943999999999, 0.07307673599999999, 0.07764403199999999, 0.08221132799999999, 0.08677862399999998, 0.09134591999999998, 0.09591321599999998, 0.10048051199999998, 0.10504780799999998, 0.10961510399999998, 0.11418239999999998, 0.11874969599999997, 0.12331699199999997, 0.12788428799999998, 0.13245158399999998, 0.13701887999999998, 0.14158617599999998]

self.total_flops 0.43846041599999996
{'loss': 0.0043, 'grad_norm': 0.2321135550737381, 'learning_rate': 5e-05, 'epoch': 0.0}

self.total_flops 0.8769208319999999

self.total_flops 1.315381248
{'loss': 0.0031, 'grad_norm': 0.07869879901409149, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 1.7538416639999999

self.total_flops 2.1923020799999997
{'loss': 0.0003, 'grad_norm': 0.005228214431554079, 'learning_rate': 5e-05, 'epoch': 0.01}

self.total_flops 2.6307624959999996

self.total_flops 3.0692229119999994
{'loss': 0.0098, 'grad_norm': 0.4031137228012085, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 3.5076833279999993

self.total_flops 3.946143743999999
{'loss': 0.0004, 'grad_norm': 0.004521138966083527, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 4.384604159999999

self.total_flops 4.823064575999999
{'loss': 0.0017, 'grad_norm': 0.010938744060695171, 'learning_rate': 5e-05, 'epoch': 0.02}

self.total_flops 5.261524991999999

self.total_flops 5.699985407999999
{'loss': 0.0006, 'grad_norm': 0.07053757458925247, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 6.138445823999999

self.total_flops 6.576906239999999
{'loss': 0.0003, 'grad_norm': 0.0056630526669323444, 'learning_rate': 5e-05, 'epoch': 0.03}

self.total_flops 7.0153666559999985

self.total_flops 7.453827071999998
{'loss': 0.0002, 'grad_norm': 0.005961878690868616, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 7.892287487999998

self.total_flops 8.330747903999999
{'loss': 0.5913, 'grad_norm': 0.0035822929348796606, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 8.769208319999999

self.total_flops 9.207668735999999
{'loss': 0.0044, 'grad_norm': 0.5120468735694885, 'learning_rate': 5e-05, 'epoch': 0.04}

self.total_flops 9.646129151999999

self.total_flops 10.084589567999998
{'loss': 0.025, 'grad_norm': 0.05510742962360382, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 10.523049983999998

self.total_flops 10.961510399999998
{'loss': 0.0, 'grad_norm': 0.0032096884679049253, 'learning_rate': 5e-05, 'epoch': 0.05}

self.total_flops 11.399970815999998

self.total_flops 11.838431231999998
{'loss': 0.0027, 'grad_norm': 0.03174740821123123, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 12.276891647999998

self.total_flops 12.715352063999998
{'loss': 0.0001, 'grad_norm': 0.0007010952685959637, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 13.153812479999997

self.total_flops 13.592272895999997
{'loss': 0.0002, 'grad_norm': 0.007316929288208485, 'learning_rate': 5e-05, 'epoch': 0.06}

self.total_flops 14.030733311999997

self.total_flops 14.469193727999997
{'loss': 0.0044, 'grad_norm': 0.001129758427850902, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 14.907654143999997

self.total_flops 15.346114559999997
{'loss': 0.0001, 'grad_norm': 0.0049147289246320724, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 15.784574975999996

self.total_flops 16.223035391999996
{'loss': 0.0026, 'grad_norm': 0.006025305949151516, 'learning_rate': 5e-05, 'epoch': 0.07}

self.total_flops 16.661495807999998

self.total_flops 17.099956224
{'loss': 0.5772, 'grad_norm': 4.121700763702393, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 17.53841664

self.total_flops 17.976877056000003
{'loss': 0.0068, 'grad_norm': 0.2037036120891571, 'learning_rate': 5e-05, 'epoch': 0.08}

self.total_flops 18.415337472000004

self.total_flops 18.853797888000006
{'loss': 0.5843, 'grad_norm': 8.91126537322998, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 19.292258304000008

self.total_flops 19.73071872000001
{'loss': 0.0004, 'grad_norm': 0.033171746879816055, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 20.16917913600001

self.total_flops 20.607639552000013
{'loss': 0.0015, 'grad_norm': 0.08527641743421555, 'learning_rate': 5e-05, 'epoch': 0.09}

self.total_flops 21.046099968000014

self.total_flops 21.484560384000016
{'loss': 0.0036, 'grad_norm': 0.10215874761343002, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 21.923020800000018

self.total_flops 22.36148121600002
{'loss': 0.0014, 'grad_norm': 0.053252749145030975, 'learning_rate': 5e-05, 'epoch': 0.1}

self.total_flops 22.79994163200002

self.total_flops 23.238402048000022
{'loss': 0.0003, 'grad_norm': 0.01055026613175869, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 23.676862464000024

self.total_flops 24.115322880000026
{'loss': 0.0468, 'grad_norm': 0.03971939906477928, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 24.553783296000027

self.total_flops 24.99224371200003
{'loss': 0.0004, 'grad_norm': 0.007148804608732462, 'learning_rate': 5e-05, 'epoch': 0.11}

self.total_flops 25.43070412800003

self.total_flops 25.869164544000032
{'loss': 0.4987, 'grad_norm': 2.262298345565796, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 26.307624960000034

self.total_flops 26.746085376000035
{'loss': 0.6002, 'grad_norm': 10.365643501281738, 'learning_rate': 5e-05, 'epoch': 0.12}

self.total_flops 27.184545792000037

self.total_flops 27.62300620800004
{'loss': 0.0011, 'grad_norm': 0.0676732137799263, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 28.06146662400004

self.total_flops 28.499927040000042
{'loss': 0.0019, 'grad_norm': 0.046931132674217224, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 28.938387456000044

self.total_flops 29.376847872000045
{'loss': 0.1458, 'grad_norm': 4.016438007354736, 'learning_rate': 5e-05, 'epoch': 0.13}

self.total_flops 29.815308288000047

self.total_flops 30.25376870400005
{'loss': 0.0635, 'grad_norm': 0.3250180780887604, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 30.69222912000005

self.total_flops 31.13068953600005
{'loss': 0.0029, 'grad_norm': 0.040706466883420944, 'learning_rate': 5e-05, 'epoch': 0.14}

self.total_flops 31.569149952000053

self.total_flops 32.00761036800005
{'loss': 0.0299, 'grad_norm': 1.7259849309921265, 'learning_rate': 5e-05, 'epoch': 0.15}

